          6.21873304e-10,   6.21873304e-10,   6.21873304e-10,
          6.21873304e-10,   6.21873304e-10,   6.21873304e-10,
          1.69203093e-01,   6.11047629e-01,   6.21873304e-10,
          5.83145122e-19,   5.83145122e-19,   5.83145122e-19,
          5.83145122e-19,   5.83145122e-19,   5.83145122e-19,
          5.83145122e-19,   5.83145122e-19,   5.83145122e-19,
          5.83145122e-19,   5.83145122e-19,   5.83145122e-19,
          5.83145122e-19,   5.83145122e-19,   5.83145122e-19],
       [  1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          5.40757778e-11,   5.40757778e-11,   5.40757778e-11,
          1.40824489e-02,   5.40757778e-11,   5.40757778e-11,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          1.27028169e-18,   1.27028169e-18,   1.27028169e-18,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.81531404e-10,   8.81531404e-10,   8.81531404e-10,
          8.30869927e-01,   8.81531403e-10,   8.81531404e-10,
          1.80325632e-10,   1.80325632e-10,   4.69605173e-02,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325632e-10,   1.80325632e-10,   1.80325632e-10,
          1.80325643e-10,   1.47764933e-01,   1.80325632e-10,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18],
       [  2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          1.95156391e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          2.10811889e-18,   2.10811889e-18,   2.10811889e-18,
          5.07725154e-10,   5.07725154e-10,   5.07725154e-10,
          5.07725154e-10,   5.07725154e-10,   5.07725154e-10,
          5.07725154e-10,   5.07725154e-10,   5.07725154e-10,
          5.07725154e-10,   5.07725154e-10,   5.07725154e-10,
          4.19039381e-01,   1.83784340e-01,   5.07725154e-10,
          5.76276564e-10,   5.76276564e-10,   5.76276564e-10,
          5.76276564e-10,   5.76276564e-10,   5.76276564e-10,
          5.76276564e-10,   5.76276564e-10,   5.76276564e-10,
          5.76276564e-10,   5.76276564e-10,   5.76276564e-10,
          2.10006820e-01,   4.99930155e-01,   5.76276564e-10,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19,
         -1.93506849e-19,  -1.93506849e-19,  -1.93506849e-19],
       [  4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.33680869e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          4.29298410e-18,   4.29298410e-18,   4.29298410e-18,
          3.89002204e-10,   3.89002204e-10,   3.89002204e-10,
          3.89002204e-10,   3.89002204e-10,   3.89002204e-10,
          3.89002204e-10,   3.89002204e-10,   3.89002204e-10,
          3.89002204e-10,   3.89002204e-10,   3.89002204e-10,
          2.49220411e-01,   9.87153345e-02,   3.89002204e-10,
          6.62499221e-10,   6.62499221e-10,   6.62499221e-10,
          6.62499221e-10,   6.62499221e-10,   6.62499221e-10,
          6.62499221e-10,   6.62499221e-10,   6.62499221e-10,
          6.62499221e-10,   6.62499221e-10,   6.62499221e-10,
          1.72625264e-01,   7.11293477e-01,   6.62499221e-10,
          1.88120004e-18,   1.88120004e-18,   1.88120004e-18,
          1.88120004e-18,   1.88120004e-18,   1.88120004e-18,
          1.88120004e-18,   1.88120004e-18,   1.88120004e-18,
          1.88120004e-18,   1.88120004e-18,   1.88120004e-18,
          1.88120004e-18,   1.88120004e-18,   1.88120004e-18]]), array([[  1.87107314e-18,   1.87107314e-18,   1.87107314e-18, ...,
          5.83145122e-19,   5.83145122e-19,   5.83145122e-19],
       [  1.27028169e-18,   1.27028169e-18,   1.27028169e-18, ...,
          1.46204606e-18,   1.46204606e-18,   1.46204606e-18],
       [  2.81423723e-18,   2.81423723e-18,   2.81423723e-18, ...,
         -2.69600774e-18,  -2.69600774e-18,  -2.69600774e-18],
       [  4.29298410e-18,   4.29298410e-18,   4.29298410e-18, ...,
          1.88120004e-18,   1.88120004e-18,   1.88120004e-18],
       [  1.40200055e-18,   1.40200055e-18,   1.40200055e-18, ...,
          2.30899405e-18,   2.30899405e-18,   2.30899405e-18]])]
